title	 Food Tree - Fiber
total_plotted_degrees	340
start_rotation	270
annotation_background_alpha	0.25
annotation_font_stretch	10
branch_thickness	.1
branch_bracket_depth	0.25
branch_bracket_width	1.0
clade_marker_size	3.0
clade_separation	0.0
ignore_branch_len	1	
Turkey_raw_leg_bone_in_with_skin	ring_color	6	BLACK
Ground_turkey_raw_breast	ring_color	6	BLACK
Duck_cooked_skin_eaten	ring_color	6	BLACK
Duck_cooked_skin_not_eaten	ring_color	6	BLACK
Liver_beef_fried	ring_color	6	BLACK
Liver_chicken_braised	ring_color	6	BLACK
Liver_chicken_fried_in_meat_drippings	ring_color	6	BLACK
Liver_chicken_pate	ring_color	6	BLACK
Tongue_cooked	ring_color	6	BLACK
Gizzard_cooked	ring_color	6	BLACK
Chicken_raw_gizzards	ring_color	6	BLACK
Hot_dog_frankfurter_beef	ring_color	6	BLACK
Sausage_beef_cooked	ring_color	6	BLACK
Sausage_bratwurst_pork_cooked	ring_color	6	BLACK
Bratwurst_beef_cooked	ring_color	6	BLACK
Vietnamese_Sausage	ring_color	6	BLACK
Sausage_pork_Italian_cooked	ring_color	6	BLACK
Sausage_pork_cooked	ring_color	6	BLACK
Hmong_Sausage	ring_color	6	BLACK
Sausage_smoked_pork_and_beef	ring_color	6	BLACK
Ham_luncheon_meat_prepackaged_or_deli	ring_color	6	BLACK
Ham_luncheon_meat_prepackaged_or_deli_low_salt	ring_color	6	BLACK
Ham_luncheon_meat_prepackaged_or_deli_extra_lean	ring_color	6	BLACK
Liverwurst_Braunschweiger_	ring_color	6	BLACK
Fish_Paste	ring_color	6	BLACK
Fish_battered_and_fried	ring_color	6	BLACK
Dried_Fish_100_grams_	ring_color	6	BLACK
Carp_baked_or_broiled_with_oil	ring_color	6	BLACK
Catfish_baked_or_broiled_without_fat	ring_color	6	BLACK
Catfish_steamed_or_poached	ring_color	6	BLACK
Cod_baked_or_broiled_with_butter	ring_color	6	BLACK
Fish_cod_raw_Pacific_fillet	ring_color	6	BLACK
Fish_cod_raw_Atlantic_fillet	ring_color	6	BLACK
Eel_steamed_or_poached	ring_color	6	BLACK
Fish_flatfish_flounder_or_sole_raw_fillet	ring_color	6	BLACK
Haddock_pollock_scrod_monkfish_baked_or_broiled_without_fat	ring_color	6	BLACK
Haddock_pollock_scrod_monkfish_floured_or_breaded_fried_in_oil	ring_color	6	BLACK
Haddock_pollock_scrod_monkfish_steamed_or_poached	ring_color	6	BLACK
Ocean_perch_rockfish_orange_roughy_floured_or_breaded_fried_in_oil	ring_color	6	BLACK
Salmon_raw_sashimi_	ring_color	6	BLACK
Salmon_baked_or_broiled_without_fat	ring_color	6	BLACK
Sardines_canned_in_oil	ring_color	6	BLACK
Sardines_skinless_boneless_packed_in_water	ring_color	6	BLACK
Tuna_canned_oil_packed	ring_color	6	BLACK
Tuna_canned_water_packed	ring_color	6	BLACK
Tilapia_baked_or_broiled_without_fat	ring_color	6	BLACK
Tilapia_floured_or_breaded_fried_in_oil	ring_color	6	BLACK
Frog_legs_steamed	ring_color	6	BLACK
Squid_calimari_breaded_fried_in_oil	ring_color	6	BLACK
Squid_calimari_steamed_or_boiled	ring_color	6	BLACK
Crab_raw_blue	ring_color	6	BLACK
Lobster_steamed_or_boiled	ring_color	6	BLACK
Mussels_steamed_or_poached	ring_color	6	BLACK
Scallops_baked_broiled_or_grilled_without_fat	ring_color	6	BLACK
Shrimp_Paste	ring_color	6	BLACK
Shrimp_baked_broiled_or_grilled_with_margarine	ring_color	6	BLACK
Shrimp_baked_broiled_or_grilled_without_fat	ring_color	6	BLACK
Shrimp_raw	ring_color	6	BLACK
Shrimp_steamed_or_boiled	ring_color	6	BLACK
Shrimp_floured_breaded_or_battered_fried_in_oil	ring_color	6	BLACK
Shrimp_dried	ring_color	6	BLACK
Snails_cooked_with_butter	ring_color	6	BLACK
Chili_con_carne_with_beans	ring_color	6	BLACK
Chili_with_beef	ring_color	6	BLACK
Beef_curry	ring_color	6	BLACK
Sweet_and_sour_pork	ring_color	6	BLACK
Pork_curry	ring_color	6	BLACK
Lamb_curry	ring_color	6	BLACK
Chili_con_carne_with_chicken_or_turkey_and_beans	ring_color	6	BLACK
Chicken_or_turkey_with_barbecue_sauce_skin_not_eaten	ring_color	6	BLACK
Chicken_curry	ring_color	6	BLACK
Lemon_chicken_Chinese_style	ring_color	6	BLACK
Chicken_kiev	ring_color	6	BLACK
Shrimp_curry	ring_color	6	BLACK
Fish_sauce	ring_color	6	BLACK
Fish_curry	ring_color	6	BLACK
Meatballs_beef	ring_color	6	BLACK
Chicken_or_turkey_with_dumplings	ring_color	6	BLACK
Codfish_ball_or_cake	ring_color	6	BLACK
Dried_Fish_Soup	ring_color	6	BLACK
Beijing_Beef	ring_color	6	BLACK
Chicken_or_turkey_pot_pie	ring_color	6	BLACK
Beef_and_vegetable_stir_fry_in_soy_based_sauce_with_carrots_and_broccoli	ring_color	6	BLACK
Beef_taco_filling_beef_cheese_tomato_taco_sauce	ring_color	6	BLACK
Lab_Moo_Thai	ring_color	6	BLACK
Chicken_and_vegetable_stir_fry_in_soy_based_sauce_with_green_pepper_broccoli_and_carrots	ring_color	6	BLACK
Chicken_and_vegetable_stir_fry_in_soy_based_sauce_with_bamboo_shoots_and_water_chestnuts	ring_color	6	BLACK
Salad_Asian_chicken_crispy_noodles_lettuce_tangerine_almonds_no_dressing	ring_color	6	BLACK
Zesty_Chicken_and_Black_Bean_Salad_Bowl_Starbucks_	ring_color	6	BLACK
Tuna_salad_with_mayonnaise	ring_color	6	BLACK
Hunan_shrimp	ring_color	6	BLACK
Double_cheeseburger_plain_on_bun	ring_color	6	BLACK
Burger_King_Double_Cheeseburger	ring_color	6	BLACK
Hamburger_plain_on_bun	ring_color	6	BLACK
Wendy_s_Jr_Hamburger	ring_color	6	BLACK
Hamburger_1_4_lb_meat_plain_on_bun	ring_color	6	BLACK
Double_hamburger_plain_on_bun	ring_color	6	BLACK
Steak_and_cheese_sub_with_peppers_and_onions	ring_color	6	BLACK
Ham_and_cheese_sandwich_with_lettuce_and_margarine	ring_color	6	BLACK
Banh_Mi_Vietnamese_Pork_Sandwich_	ring_color	6	BLACK
Pork_barbecue_sandwich_on_bun	ring_color	6	BLACK
Fried_chicken_sandwich_Chick_fil_A_McDonald_s_	ring_color	6	BLACK
Fried_chicken_sandwich_with_lettuce_and_mayonnaise_McDonald_s_Burger_King_KFC_	ring_color	6	BLACK
Chicken_sandwich_fajita_style_on_pita_bread_with_cheese_lettuce_and_tomato_Jack_in_the_Box_	ring_color	6	BLACK
Chicken_submarine_sandwich_with_lettuce_tomato_and_teriyaki_sauce_Subway_Jerry_s_	ring_color	6	BLACK
Chicken_submarine_sandwich_with_cheese_lettuce_tomato_and_mayonnaise	ring_color	6	BLACK
Club_sandwich_turkey_ham_roast_beef_lettuce_tomato_spread_Subway_	ring_color	6	BLACK
Corn_dog	ring_color	6	BLACK
Sausage_and_cheese_on_English_muffin_McDonald_s_Sausage_McMuffin_	ring_color	6	BLACK
Hot_dog_beef_plain_on_bun	ring_color	6	BLACK
Broth_beef	ring_color	6	BLACK
Beef_and_rice_noodle_soup_Oriental_style_Vietnamese_Pho_Bo_	ring_color	6	BLACK
Pork_and_vegetable_soup_with_potatoes_stew_type_chunky_style	ring_color	6	BLACK
Rice_Soup_w_Pork	ring_color	6	BLACK
Chicken_soup	ring_color	6	BLACK
Chicken_or_turkey_and_corn_hominy_soup_Mexican_style_Pozole_	ring_color	6	BLACK
Broth_chicken	ring_color	6	BLACK
Fish_and_vegetable_soup_no_potatoes	ring_color	6	BLACK
Fish_soup_with_potatoes	ring_color	6	BLACK
Oyster_sauce	ring_color	6	BLACK
Egg_raw	ring_color	6	BLACK
Egg_hardboiled_with_salt_added	ring_color	6	BLACK
Eggs_hardboiled_no_salt_added	ring_color	6	BLACK
Eggs_fried_no_fat_added	ring_color	6	BLACK
Eggs_fried_in_oil	ring_color	6	BLACK
Egg_fried_in_butter	ring_color	6	BLACK
Eggs_fried_in_animal_fat	ring_color	6	BLACK
Egg_whites_cooked_no_fat_added	ring_color	6	BLACK
Omelet_plain_cooked_in_animal_fat	ring_color	6	BLACK
Egg_cheese_and_ham_on_English_muffin_Egg_McMuffin_	ring_color	6	BLACK
Egg_cheese_and_sausage_on_English_muffin_Sausage_McMuffin_with_egg_	ring_color	6	BLACK
Breakfast_sandwich_with_sausage_egg_and_cheese	ring_color	6	BLACK
Egg_white_omelet_cooked_in_oil	ring_color	6	BLACK
Black_beans_canned_no_fat_added_	ring_color	6	BLACK
Black_beans_cooked_from_dry_no_salt_or_fat_added_	ring_color	6	BLACK
Kidney_beans_cooked_from_dry_no_salt_or_fat_added_	ring_color	6	BLACK
Soybeans_cooked_from_dry_no_salt_or_fat_added_	ring_color	6	BLACK
Wing_Bean	ring_color	6	BLACK
Mung_beans_cooked_from_dry_no_salt_or_fat_added_	ring_color	6	BLACK
Baked_beans_vegetarian	ring_color	6	BLACK
Baked_beans_Boston_baked_beans_	ring_color	6	BLACK
Hummus	ring_color	6	BLACK
Chili_with_beans	ring_color	6	BLACK
Chickpeas_garbanzo_beans_cooked_from_dry_no_salt_or_fat_added_	ring_color	6	BLACK
Djenkol_Bean	ring_color	6	BLACK
Sesbania	ring_color	6	BLACK
Tofu_soft	ring_color	6	BLACK
Tofu_firm	ring_color	6	BLACK
Tofu_extra_firm	ring_color	6	BLACK
Miso_soybean_paste_	ring_color	6	BLACK
Soy_sauce	ring_color	6	BLACK
Tofu_deep_fried	ring_color	6	BLACK
High_protein_bar_candy_like_soy_and_milk_base_Tiger_s_milk_	ring_color	6	BLACK
Clif_Bar	ring_color	6	BLACK
Bean_soup_with_bacon_or_pork	ring_color	6	BLACK
Bean_soup_home_recipe	ring_color	6	BLACK
Split_pea_soup	ring_color	6	BLACK
Veggie_or_soy_burger_Boca_burger_Gardenburger_no_bun	ring_color	6	BLACK
Tofu_stir_fry_including_carrots_broccoli_and_or_dark_green_leafy_vegetables_with_soy_based_sauce	ring_color	6	BLACK
Tofu_stir_fry_no_carrots_broccoli_or_dark_green_leafy_vegetables_with_soy_based_sauce	ring_color	6	BLACK
Almonds_roasted	ring_color	6	BLACK
Cashew_nuts_roasted_salted	ring_color	6	BLACK
Coconut_meat_fresh	ring_color	6	BLACK
Mixed_nuts_dry_roasted	ring_color	6	BLACK
Peanuts_boiled	ring_color	6	BLACK
Peanuts_roasted_salted	ring_color	6	BLACK
Peanuts_roasted_without_salt	ring_color	6	BLACK
Peanuts_dry_roasted_without_salt	ring_color	6	BLACK
Walnuts	ring_color	6	BLACK
Almond_butter	ring_color	6	BLACK
Peanut_butter_chunky	ring_color	6	BLACK
Peanut_butter_creamy	ring_color	6	BLACK
Peanut_sauce	ring_color	6	BLACK
Coconut_milk_canned	ring_color	6	BLACK
Coconut_water_liquid_from_coconuts_	ring_color	6	BLACK
Coconut_water_canned_or_bottled	ring_color	6	BLACK
Trail_mix_nut_mix_with_dried_fruit_seeds_and_chocolate	ring_color	6	BLACK
Pumpkin_or_squash_seeds_roasted_salted	ring_color	6	BLACK
Sunflower_seeds_dry_roasted	ring_color	6	BLACK
Sesame_paste_sesame_butter_made_from_whole_seeds_	ring_color	6	BLACK
Coriander_seed	ring_color	6	BLACK
Chia_seeds	ring_color	6	BLACK
Flour_whole_wheat	ring_color	6	BLACK
Flour_rice_white	ring_color	6	BLACK
Bread_white	ring_color	6	BLACK
Bread_French_or_Vienna	ring_color	6	BLACK
Bread_pita	ring_color	6	BLACK
Bread_garlic	ring_color	6	BLACK
Bread_sour_dough	ring_color	6	BLACK
Hot_dog_bun_white	ring_color	6	BLACK
Rolls_white_hard	ring_color	6	BLACK
Roll_sweet	ring_color	6	BLACK
Coffee_cake_yeast_type	ring_color	6	BLACK
Croissant	ring_color	6	BLACK
Bagel	ring_color	6	BLACK
Bread_stuffing	ring_color	6	BLACK
Bread_stick_soft_prepared_with_garlic_and_parmesan_cheese	ring_color	6	BLACK
English_muffin	ring_color	6	BLACK
Pannetone_Italian_style_sweetbread_	ring_color	6	BLACK
Bread_100_whole_wheat	ring_color	6	BLACK
Roll_100_whole_wheat_homemade_or_bakery	ring_color	6	BLACK
Bread_multigrain	ring_color	6	BLACK
Bread_multigrain_reduced_calorie_or_high_fiber	ring_color	6	BLACK
Bread_low_gluten	ring_color	6	BLACK
Biscuit_baking_powder_or_buttermilk_from_mix	ring_color	6	BLACK
Biscuits_baking_powder_or_buttermilk_homemade	ring_color	6	BLACK
Cornbread_homemade	ring_color	6	BLACK
Tortilla_corn	ring_color	6	BLACK
Tortilla_flour_wheat_	ring_color	6	BLACK
Taco_shell_flour	ring_color	6	BLACK
Muffin_bran_with_fruit_banana_lowfat	ring_color	6	BLACK
Bread_banana_without_nuts_	ring_color	6	BLACK
Bread_banana_nut	ring_color	6	BLACK
Cake_angel_food_with_fruit_and_icing_or_filling	ring_color	6	BLACK
Cake_banana_no_icing	ring_color	6	BLACK
Cake_butter_no_icing	ring_color	6	BLACK
Cake_carrot_no_icing	ring_color	6	BLACK
Cheesecake	ring_color	6	BLACK
Cake_chocolate_devil_s_food_or_fudge_with_icing_from_mix	ring_color	6	BLACK
Cake_chocolate_devil_s_food_or_fudge_with_icing_homemade_or_purchased	ring_color	6	BLACK
Cupcake_chocolate_with_icing_or_filling_Ho_Ho_s_Tastykake_cupcakes_Swiss_Rolls_Oreo_Cakesters_	ring_color	6	BLACK
Cupcake_not_chocolate_no_icing_or_filling	ring_color	6	BLACK
Cupcake_not_chocolate_with_icing_or_filling_Twinkies_Tastykake_Krimpets_Little_Debbie_Snack_Cakes_Hostess_Snowballs_	ring_color	6	BLACK
Cake_marble_with_icing	ring_color	6	BLACK
Ellse_1_piece_	ring_color	6	BLACK
Cake_white_with_icing_from_mix	ring_color	6	BLACK
Brownie_no_icing	ring_color	6	BLACK
Cookies_chocolate_chip_Chips_Ahoy_Pepperidge_Farms_Little_Debbie_Subway_	ring_color	6	BLACK
Cookies_chocolate_chip_homemade_or_bakery	ring_color	6	BLACK
Cookies_chocolate_wafer	ring_color	6	BLACK
Ice_cream_cone_wafer_or_cake_cone_only	ring_color	6	BLACK
Cookies_gingersnaps	ring_color	6	BLACK
Cookies_lemon_bar	ring_color	6	BLACK
Rice_Krispy_Treat	ring_color	6	BLACK
Cookies_multigrain_high_fiber	ring_color	6	BLACK
Cookies_oatmeal	ring_color	6	BLACK
Cookies_peanut_butter_with_chocolate	ring_color	6	BLACK
Cookies_butter_or_sugar_cookie	ring_color	6	BLACK
Cookies_vanilla_cream_wafer	ring_color	6	BLACK
Pie_blueberry_one_crust	ring_color	6	BLACK
Pie_raspberry_one_crust	ring_color	6	BLACK
Pie_strawberry_rhubarb_two_crust	ring_color	6	BLACK
Cream_puff_or_eclair_custard_or_cream_filled_iced_reduced_fat	ring_color	6	BLACK
Turnover_or_dumpling_apple	ring_color	6	BLACK
Pastry_Chinese_made_with_rice_flour_nine_layer_pudding_	ring_color	6	BLACK
Churros	ring_color	6	BLACK
Ei_Kyar_Kway_1_prot_1_8_a_churro_	ring_color	6	BLACK
Donuts_raised_glazed_	ring_color	6	BLACK
Granola_bar_oats_raisins_coconut_Nature_Valley_Chewy_Quaker_Oats_Chewy_	ring_color	6	BLACK
Granola_bar_oats_fruit_and_nuts_lowfat	ring_color	6	BLACK
Granola_bar_fat_free_Health_Valley_Fat_Free_Granola_Bar_	ring_color	6	BLACK
Granola_bar_oats_reduced_sugar_Quaker_Chewy_Reduced_Sugar_	ring_color	6	BLACK
Granola_bar_peanuts_oats_wheat_germ	ring_color	6	BLACK
Granola_bar_with_rice_cereal_Rice_Krispies_Bar_	ring_color	6	BLACK
Nature_Valley_Peanut_Butter_Cup_1_cup_	ring_color	6	BLACK
Exo_Protein_Bars	ring_color	6	BLACK
Luna_Protien_Bar	ring_color	6	BLACK
Crackers_snack_Ritz_Club_Sociables_Town_House_Toasteds_	ring_color	6	BLACK
Crackers_cheese_Cheez_its_Cheese_Nips_Goldfish_	ring_color	6	BLACK
Voiz_Cracker_Milk_	ring_color	6	BLACK
Cracker_rice	ring_color	6	BLACK
Rice_cake_puffed	ring_color	6	BLACK
Crackers_saltine	ring_color	6	BLACK
Crackers_sandwich_type_peanut_butter_filled_Ritz_Bits_Lance_Austin_or_Keebler_Sandwich_Crackers_	ring_color	6	BLACK
Crackers_wheat_Wheatables_Wheat_Thins_	ring_color	6	BLACK
Corn_puffs_and_twists_Cheetos_Cheez_Doodles_Cheese_Balls_Funyuns_Bugles_	ring_color	6	BLACK
Tortilla_chips_Tostitos_Doritos_	ring_color	6	BLACK
Tortilla_chips_fat_free_made_with_Olean_Doritos_Light_	ring_color	6	BLACK
Tortilla_chips_lowfat_unsalted	ring_color	6	BLACK
Popcorn_microwave_or_popped_in_oil_buttered	ring_color	6	BLACK
Shrimp_chips_tapioca_base_	ring_color	6	BLACK
Pretzels_hard_salted	ring_color	6	BLACK
Snack_mix_party_mix_multigrain_pretzels_cereal_nuts_Chex_mix_	ring_color	6	BLACK
Pancakes_plain	ring_color	6	BLACK
French_toast_plain	ring_color	6	BLACK
Cake_or_pancake_made_with_rice_flour_and_or_dried_beans_Idli_	ring_color	6	BLACK
Cake_made_with_glutinous_rice_and_dried_beans_Injolmi_	ring_color	6	BLACK
Macaroni_or_rotini_ziti_shells_lasagna_noodles_other_pasta_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Pasta_macaroni_rotini_ziti_shells_lasagna_noodles_cooked_with_salt_and_vegetable_oil_	ring_color	6	BLACK
Egg_Noodles_Yellow_	ring_color	6	BLACK
Noodles_whole_wheat_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Noodles_chow_mein	ring_color	6	BLACK
Long_rice_noodles_mung_beans_cooked_without_fat	ring_color	6	BLACK
Rice_noodles_chow_fun_cooked_without_fat	ring_color	6	BLACK
Rice_noodles_chow_fun_cooked_with_vegetable_oil	ring_color	6	BLACK
Thai_Glass_Noodle_Salad	ring_color	6	BLACK
Pasta_spaghetti_linguini_vermicelli_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Pasta_fettucine_noodles_dry	ring_color	6	BLACK
Barley_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Oatmeal_regular_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Oatmeal_quick_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Rice_white_cooked_with_salt_and_vegetable_oil_	ring_color	6	BLACK
Rice_white_cooked_with_salt_no_fat_added_	ring_color	6	BLACK
Rice_white_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Rice_brown_cooked_fat_added_in_cooking_with_salt_and_margarine_	ring_color	6	BLACK
Rice_brown_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Rice_yellow_cooked_with_salt_no_fat_added_	ring_color	6	BLACK
Rice_white_glutinous	ring_color	6	BLACK
Wheat_Powder_and_Sugar	ring_color	6	BLACK
Couscous_plain_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Oatmeal_instant_plain_cooked_no_fat_added_	ring_color	6	BLACK
Green_Max_Yams_and_Multi_Grain_Cereal_1_serving_	ring_color	6	BLACK
Apple_Cinnamon_Squares_Mini_Wheats_Cereal	ring_color	6	BLACK
Banana_Nut_Crunch_Cereal	ring_color	6	BLACK
Berry_Berry_Kix_Cereal	ring_color	6	BLACK
Cheerios_Cereal	ring_color	6	BLACK
Complete_Oat_Bran_Flakes_Cereal	ring_color	6	BLACK
Crispy_Brown_Rice_Cereal	ring_color	6	BLACK
Complete_Wheat_Bran_Flakes_Cereal	ring_color	6	BLACK
Natural_Bran_Flakes_Cereal	ring_color	6	BLACK
Froot_Loops_Cereal	ring_color	6	BLACK
Granola_homemade	ring_color	6	BLACK
Granola_lowfat	ring_color	6	BLACK
Honey_Bunches_of_Oats_Cereal	ring_color	6	BLACK
Honey_Nut_Cheerios_Cereal	ring_color	6	BLACK
Kashi_GOLEAN_Cereal	ring_color	6	BLACK
MultiGrain_Cheerios_Cereal	ring_color	6	BLACK
100_Natural_Cereal_plain	ring_color	6	BLACK
100_Natural_Cereal_with_oats_honey_and_raisins	ring_color	6	BLACK
Quaker_Oat_Bran_Cereal	ring_color	6	BLACK
Whole_wheat_cracked	ring_color	6	BLACK
Burrito_with_beef_beans_and_cheese	ring_color	6	BLACK
Burrito_with_chicken_beans_cheese_and_sour_cream_Burrito_Supreme_	ring_color	6	BLACK
Burrito_with_beans_and_rice	ring_color	6	BLACK
Soft_taco_with_beans_cheese_lettuce_and_salsa	ring_color	6	BLACK
Chalupa_with_beef_cheese_lettuce_tomato_and_salsa_Chalupa_Baja_	ring_color	6	BLACK
Quesadilla_beef_and_cheese	ring_color	6	BLACK
Quesadilla_chicken_and_cheese	ring_color	6	BLACK
Pizza_cheese_regular_crust	ring_color	6	BLACK
Pizza_with_chicken_and_vegetables_thin_crust	ring_color	6	BLACK
Pizza_with_meat_prepared_from_frozen_thin_crust	ring_color	6	BLACK
Pizza_with_pepperoni_regular_crust	ring_color	6	BLACK
Pizza_with_meat_and_vegetables_regular_crust	ring_color	6	BLACK
Pizza_rolls	ring_color	6	BLACK
Egg_roll_meatless_spring_roll_	ring_color	6	BLACK
Egg_roll_with_beef_and_or_pork_spring_roll_	ring_color	6	BLACK
Egg_roll_with_chicken_or_turkey_spring_roll_	ring_color	6	BLACK
Wonton_fried_vegetable_potsticker_	ring_color	6	BLACK
Dim_sum_meat_filled_egg_roll_type_	ring_color	6	BLACK
Pastry_filled_with_potatoes_and_peas_fried_samosa_	ring_color	6	BLACK
Turnover_ham_egg_and_cheese_Hot_Pockets_	ring_color	6	BLACK
Lasagna_with_beef	ring_color	6	BLACK
Lasagna_meatless	ring_color	6	BLACK
Lo_mein_meatless	ring_color	6	BLACK
Pad_Thai_meatless	ring_color	6	BLACK
Pasta_with_tomato_sauce_meatless	ring_color	6	BLACK
Pasta_with_meat_sauce	ring_color	6	BLACK
Pasta_beef_or_chicken_flavored_made_with_vegetable_oil_Lipton_	ring_color	6	BLACK
Pasta_salad_macaroni_salad_made_with_mayonnaise_type_salad_dressing_Miracle_Whip_	ring_color	6	BLACK
Pasta_salad_macaroni_salad_with_chicken	ring_color	6	BLACK
Fried_rice_meatless	ring_color	6	BLACK
Fried_rice_with_chicken	ring_color	6	BLACK
Fried_rice_with_shrimp	ring_color	6	BLACK
Sushi_with_seafood_no_vegetables	ring_color	6	BLACK
Kowpia_Rice_Noodle_Porrage_	ring_color	6	BLACK
Rice_cooked_with_coconut_milk	ring_color	6	BLACK
Chicken_noodle_soup	ring_color	6	BLACK
Chicken_or_turkey_rice_soup_home_recipe	ring_color	6	BLACK
Noodle_soup_instant	ring_color	6	BLACK
Soup_mostly_noodles_Ramen_Cup_Noodles_	ring_color	6	BLACK
Kapoon_3_portions_3_cups_recipe_	ring_color	6	BLACK
Soup_mostly_noodles_reduced_fat_reduced_sodium_Ramen_	ring_color	6	BLACK
Won_ton_wonton_soup	ring_color	6	BLACK
Tortilla_soup_Mexican_style	ring_color	6	BLACK
Quinoa_cooked_no_fat_or_salt_added_	ring_color	6	BLACK
Lemon_raw	ring_color	6	BLACK
Lemon_Peel_Sin_Tone_Ma_Nwe_	ring_color	6	BLACK
Lime_raw	ring_color	6	BLACK
Orange_raw	ring_color	6	BLACK
Tangerine_raw	ring_color	6	BLACK
Grapefruit_juice_freshly_squeezed	ring_color	6	BLACK
Lemon_juice_freshly_squeezed	ring_color	6	BLACK
Lime_juice_freshly_squeezed	ring_color	6	BLACK
Orange_juice_freshly_squeezed	ring_color	6	BLACK
Orange_juice_carton_can_or_bottle	ring_color	6	BLACK
Fruit_juice_blend_including_citrus_100_juice	ring_color	6	BLACK
Schaut_Thee_Zay_Byar	ring_color	6	BLACK
Fruit_mix_dried_apples_apricots_dates_papaya_peaches_pears_pineapples_prunes_raisins_	ring_color	6	BLACK
Apricots_dried_cooked_unsweetened	ring_color	6	BLACK
Prunes_dried_cooked_unsweetened	ring_color	6	BLACK
Raisins	ring_color	6	BLACK
Apples_raw	ring_color	6	BLACK
Apple_stewed_unsweetened	ring_color	6	BLACK
Avocado_raw	ring_color	6	BLACK
Banana_raw	ring_color	6	BLACK
Banana_Flower	ring_color	6	BLACK
Banana_Trunk	ring_color	6	BLACK
Banana_ripe_fried_with_vegetable_oil	ring_color	6	BLACK
Cantaloupe_raw	ring_color	6	BLACK
Cherries_sweet_raw_Queen_Anne_Bing_	ring_color	6	BLACK
Grapes_raw	ring_color	6	BLACK
Kiwi_fruit_raw	ring_color	6	BLACK
Lychee_raw	ring_color	6	BLACK
Rambutan	ring_color	6	BLACK
Longan	ring_color	6	BLACK
Rambutan_canned_	ring_color	6	BLACK
Honeydew_melon_raw	ring_color	6	BLACK
Mangos_raw	ring_color	6	BLACK
Papaya_raw	ring_color	6	BLACK
Papaya_green_cooked	ring_color	6	BLACK
Peaches_raw	ring_color	6	BLACK
Peach_cooked_or_canned_juice_pack	ring_color	6	BLACK
Pear_raw	ring_color	6	BLACK
Persimmon_raw	ring_color	6	BLACK
Pineapple_raw	ring_color	6	BLACK
Pineapple_cooked_or_canned_drained_solids	ring_color	6	BLACK
Plums_raw	ring_color	6	BLACK
Pomegranate_raw	ring_color	6	BLACK
Tamarind_raw	ring_color	6	BLACK
Watermelon_raw	ring_color	6	BLACK
Blueberries_raw	ring_color	6	BLACK
Cranberry_raw	ring_color	6	BLACK
Strawberry_raw	ring_color	6	BLACK
Fruit_salad_fresh_with_citrus_fruits_no_dressing	ring_color	6	BLACK
Fruit_salad_Puerto_Rican_style_bananas_papayas_oranges_etc_	ring_color	6	BLACK
Papaya_Salad_Thai_Edited_so_Same_as_other	ring_color	6	BLACK
Guacamole	ring_color	6	BLACK
Fruit_juice_bar_frozen_all_flavors_except_orange_	ring_color	6	BLACK
Fruit_juice_blend_100_juice	ring_color	6	BLACK
Apple_juice	ring_color	6	BLACK
Cranberry_juice_100_not_a_blend	ring_color	6	BLACK
Grape_juice	ring_color	6	BLACK
Passion_fruit_juice	ring_color	6	BLACK
Pineapple_juice	ring_color	6	BLACK
Fruit_smoothie_fruit_or_fruit_juice_only_no_dairy_products_	ring_color	6	BLACK
Spinach_Smoothie	ring_color	6	BLACK
Guava_nectar	ring_color	6	BLACK
Potatoes_raw	ring_color	6	BLACK
Potatoes_baked_with_salt_peel_not_eaten	ring_color	6	BLACK
Potatoes_baked_no_salt_added_peel_not_eaten	ring_color	6	BLACK
Potatoes_boiled_with_salt_no_fat_added_	ring_color	6	BLACK
Potatoes_roasted_with_salt_no_fat_added_	ring_color	6	BLACK
Potato_roasted_with_salt_and_vegetable_oil_	ring_color	6	BLACK
Potato_chips_regular	ring_color	6	BLACK
Potato_chips_ruffle_ripple_or_crinkle_cut	ring_color	6	BLACK
Potato_chips_restructured_baked_Baked_Lay_s_	ring_color	6	BLACK
French_fries_fresh_deep_fried	ring_color	6	BLACK
French_fries_frozen_deep_fried_fast_food_fries_	ring_color	6	BLACK
Hash_browns_fresh_potatoes	ring_color	6	BLACK
Potatoes_mashed_with_milk_and_margarine_or_butter	ring_color	6	BLACK
Potato_mashed_no_milk_or_fat_added	ring_color	6	BLACK
Potato_puffs_Tater_Tots_	ring_color	6	BLACK
Potato_salad_no_dressing	ring_color	6	BLACK
Taro_Dasheen_boiled_with_salt_no_fat_added_	ring_color	6	BLACK
Taro_Dasheen_fried_in_vegetable_oil	ring_color	6	BLACK
Taro_chips	ring_color	6	BLACK
Broccoli_rabe_raw	ring_color	6	BLACK
Collards_raw	ring_color	6	BLACK
Endive_raw	ring_color	6	BLACK
Kale_fresh_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Kale_raw	ring_color	6	BLACK
Mustard_greens_raw	ring_color	6	BLACK
